,ano,nome_regiao,nome_uf,label_cor,label_sexo,ivs,idhm,prosp_soc,t_m10a17_filho,t_p15a24_nada,t_desocup18m,espvida,t_pop18a20_medioc,renda_per_capita,populacao,mchefe_fmenor,pea10a14,pea15a17,pea18m,t_scarteira_18m,t_setorpublico_18m,t_contapropria_18m,t_empregador_18m,t_formal_18m,t_fundc_ocup18m,t_medioc_ocup18m,t_supec_ocup18m,t_renda_todos_trabalhos,t_nremunerado_18m
0,2018,CENTRO-OESTE,Distrito Federal,Brancas,Mulher,0.234,0.884,Muito Alto,0.0,4.03,9.91,79.92,80.9,1942.46,594489.0,47806.0,0.0,4402.0,278737.0,18.61,32.31,13.57,3.52,73.59,88.55,76.63,49.06,2586.21,0.71
1,2019,CENTRO-OESTE,Distrito Federal,Brancas,Mulher,0.233,0.906,Muito Alto,0.0,2.11,11.36,81.55,80.65,2159.85,645002.0,50999.0,0.0,7412.0,315053.0,16.58,26.47,16.29,4.44,70.3,92.68,82.36,52.47,2848.46,0.69
2,2020,CENTRO-OESTE,Distrito Federal,Brancas,Mulher,0.233,0.874,Muito Alto,0.0,2.06,10.19,77.95,77.42,1889.47,626658.0,56934.0,368.0,3630.0,286527.0,15.61,26.87,16.76,6.35,72.54,93.47,84.35,56.87,2735.99,2.45
3,2021,CENTRO-OESTE,Distrito Federal,Brancas,Mulher,0.232,0.876,Muito Alto,0.0,3.42,11.2,78.63,72.53,1779.42,621439.0,46110.0,275.0,1247.0,295546.0,18.09,28.87,16.22,4.2,72.48,96.76,87.97,54.18,2495.66,1.34
4,2022,CENTRO-OESTE,Distrito Federal,Brancas,Mulher,0.221,0.912,Muito Alto,0.0,2.78,9.34,81.41,84.86,2078.16,636801.0,63351.0,246.0,4628.0,330543.0,19.44,26.96,15.21,4.89,71.51,94.72,84.24,49.73,2757.06,1.43
5,2018,CENTRO-OESTE,Goiás,Brancas,Mulher,0.226,0.821,Muito Alto,0.0,8.25,8.4,77.18,79.39,1022.56,1290803.0,79407.0,752.0,12690.0,579680.0,24.59,20.56,20.73,5.54,63.75,83.89,70.14,29.61,1317.41,1.18
6,2019,CENTRO-OESTE,Goiás,Brancas,Mulher,0.235,0.824,Muito Alto,0.71,8.91,8.37,77.56,77.68,936.76,1333145.0,97919.0,0.0,10111.0,599855.0,20.8,21.9,19.77,5.4,66.52,83.88,72.62,31.7,1220.94,1.27
7,2020,CENTRO-OESTE,Goiás,Brancas,Mulher,0.241,0.808,Muito Alto,0.0,7.74,11.46,75.56,84.99,819.47,1311931.0,97571.0,0.0,7955.0,551201.0,21.01,21.15,18.9,4.79,67.43,86.43,74.99,31.92,1163.73,1.92
8,2021,CENTRO-OESTE,Goiás,Brancas,Mulher,0.237,0.801,Muito Alto,0.0,5.87,10.68,75.37,73.19,857.37,1228565.0,115727.0,0.0,8473.0,510025.0,20.17,18.26,25.88,4.92,64.61,88.11,78.3,36.4,1332.23,1.17
9,2022,CENTRO-OESTE,Goiás,Brancas,Mulher,0.195,0.849,Muito Alto,0.0,1.41,5.61,78.08,87.15,1173.78,1310846.0,108906.0,0.0,14133.0,588393.0,21.46,19.34,25.01,5.4,65.71,86.75,76.35,34.86,1463.65,0.47
10,2018,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,0.245,0.817,Muito Alto,2.14,7.07,6.87,77.3,70.7,1024.84,528756.0,51534.0,0.0,6321.0,223622.0,21.65,21.96,15.23,5.99,64.11,84.95,74.1,38.12,1371.68,1.75
11,2019,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,0.221,0.828,Muito Alto,1.51,3.07,4.33,77.39,78.07,1098.91,493080.0,46880.0,764.0,5188.0,218977.0,20.87,20.23,21.24,6.06,68.95,84.95,72.89,35.21,1460.46,1.63
12,2020,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,0.23,0.828,Muito Alto,0.0,3.96,8.52,76.41,64.88,1136.48,526605.0,60929.0,462.0,7549.0,232515.0,20.9,20.55,19.81,7.35,68.19,87.94,75.68,40.94,1797.22,0.73
13,2021,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,0.242,0.792,Muito Alto,1.41,6.27,8.92,75.19,70.78,878.21,507616.0,57692.0,0.0,4658.0,211553.0,20.37,19.78,18.94,4.59,68.16,87.03,74.69,38.65,1336.39,0.73
14,2022,CENTRO-OESTE,Mato Grosso,Brancas,Mulher,0.221,0.844,Muito Alto,1.47,4.91,4.21,78.05,76.98,1194.27,503845.0,47802.0,656.0,7165.0,224530.0,22.85,19.16,20.28,6.0,65.72,85.91,75.58,35.01,1434.84,1.51
15,2018,CENTRO-OESTE,Mato Grosso do Sul,Brancas,Mulher,0.125,0.821,Muito Alto,1.06,5.67,7.39,77.6,72.04,1121.56,620192.0,41993.0,357.0,4647.0,282127.0,18.64,22.89,21.41,5.07,67.24,81.87,68.05,35.0,1487.21,1.45
16,2019,CENTRO-OESTE,Mato Grosso do Sul,Brancas,Mulher,0.119,0.823,Muito Alto,0.0,5.5,7.55,77.36,72.6,1111.89,587220.0,51064.0,411.0,7941.0,264310.0,22.89,20.54,24.24,7.42,62.52,83.81,69.84,35.08,1339.5,2.64
17,2020,CENTRO-OESTE,Mato Grosso do Sul,Brancas,Mulher,0.128,0.805,Muito Alto,0.0,9.91,10.49,75.35,62.33,1021.61,609418.0,58281.0,0.0,3608.0,251614.0,23.74,24.03,16.52,9.25,70.63,88.54,75.21,41.55,1440.83,1.06
18,2021,CENTRO-OESTE,Mato Grosso do Sul,Brancas,Mulher,0.131,0.797,Muito Alto,0.0,7.1,8.93,75.32,72.35,967.33,611505.0,70044.0,0.0,4006.0,249379.0,22.47,26.57,19.48,6.13,72.18,86.36,74.33,39.56,1369.9,1.93
19,2022,CENTRO-OESTE,Mato Grosso do Sul,Brancas,Mulher,0.099,0.836,Muito Alto,0.7,5.48,4.68,78.16,64.42,1236.96,630346.0,65816.0,289.0,6602.0,274399.0,19.65,21.15,20.65,6.24,69.95,87.77,77.52,38.78,1674.19,1.1
20,2018,NORDESTE,Alagoas,Brancas,Mulher,0.262,0.762,Muito Alto,0.4,20.49,14.63,75.45,53.39,660.2,444158.0,28910.0,371.0,1204.0,139322.0,18.67,27.72,24.22,2.37,67.37,82.41,73.55,36.67,1296.78,0.13
